 Proper mass M_p                     =   1.840278840193081E+00
 M_ADM                               =   1.599999999642572E+00
 Spherical M/R                       =   1.766695348745787E-01
 p/rho                               =   1.317405315722736E-01
 rho (G=c=Msol=1 unit)               =   1.192512817389496E-03
 rho (cgs)                           =   7.361043370695079E+14
 pre(G=c=Msol=1 unit)                =   1.571022724696417E-04
 pre(cgs)                            =   8.715658272839717E+34
 epsilon(G=c=Msol=1 unit)            =   1.323654638895074E-03
 epsilon(cgs)                        =   8.170544637044330E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.169662450746889E+00
 Schwarzschildradius(km)             =   1.354358632584755E+01
 Spherical rest mass                 =   1.804726913277299E+00
 Proper mass M_p                     =   1.869243404694335E+00
 M_ADM                               =   1.620000000130185E+00
 Spherical M/R                       =   1.797641397142377E-01
 p/rho                               =   1.351725958849163E-01
 rho (G=c=Msol=1 unit)               =   1.288163883949972E-03
 rho (cgs)                           =   7.951470273565786E+14
 pre(G=c=Msol=1 unit)                =   1.741244561187135E-04
 pre(cgs)                            =   9.660008302986468E+34
 epsilon(G=c=Msol=1 unit)            =   1.443087864970251E-03
 epsilon(cgs)                        =   8.907772064893654E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.123065384775099E+00
 Schwarzschildradius(km)             =   1.347476248539432E+01
 Spherical rest mass                 =   1.829656104224341E+00
 Proper mass M_p                     =   1.899551482472149E+00
 M_ADM                               =   1.640000000450676E+00
 Spherical M/R                       =   1.836302144401928E-01
 p/rho                               =   1.402716213093038E-01
 rho (G=c=Msol=1 unit)               =   1.439511334977976E-03
 rho (cgs)                           =   8.885695159718444E+14
 pre(G=c=Msol=1 unit)                =   2.019225888504808E-04
 pre(cgs)                            =   1.120218221113246E+35
 epsilon(G=c=Msol=1 unit)            =   1.634657998864930E-03
 epsilon(cgs)                        =   1.009028016339404E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   9.039906669905214E+00
 Schwarzschildradius(km)             =   1.335193710990898E+01
 Spherical rest mass                 =   1.854718734189528E+00
 Proper mass M_p                     =   1.932694086999269E+00
 M_ADM                               =   1.660000000313853E+00
