 Proper mass M_p                     =   1.844848597245688E+00
 M_ADM                               =   1.600000000520164E+00
 Spherical M/R                       =   1.789873491218801E-01
 p/rho                               =   1.339157207659353E-01
 rho (G=c=Msol=1 unit)               =   1.330501569149435E-03
 rho (cgs)                           =   8.212808795402648E+14
 pre(G=c=Msol=1 unit)                =   1.781750766128543E-04
 pre(cgs)                            =   9.884727038526810E+34
 epsilon(G=c=Msol=1 unit)            =   1.493060781682213E-03
 epsilon(cgs)                        =   9.216240705157114E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.050919010518591E+00
 Schwarzschildradius(km)             =   1.336820233085337E+01
 Spherical rest mass                 =   1.805903929793583E+00
 Proper mass M_p                     =   1.875534784645726E+00
 M_ADM                               =   1.620000000809426E+00
 Spherical M/R                       =   1.833220828777354E-01
 p/rho                               =   1.399585347961640E-01
 rho (G=c=Msol=1 unit)               =   1.518865923318502E-03
 rho (cgs)                           =   9.375528524962251E+14
 pre(G=c=Msol=1 unit)                =   2.125782491794803E-04
 pre(cgs)                            =   1.179333275681894E+35
 epsilon(G=c=Msol=1 unit)            =   1.731974232929095E-03
 epsilon(cgs)                        =   1.069098567294754E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   8.946003528215389E+00
 Schwarzschildradius(km)             =   1.321324222200273E+01
 Spherical rest mass                 =   1.830942989884270E+00
 Proper mass M_p                     =   1.910081537636544E+00
 M_ADM                               =   1.640000000223854E+00
