 Proper mass M_p                     =   1.797147012806121E+00
 M_ADM                               =   1.599999999197975E+00
 Spherical M/R                       =   1.517978452285183E-01
 p/rho                               =   1.155716265437370E-01
 rho (G=c=Msol=1 unit)               =   5.791615189819845E-04
 rho (cgs)                           =   3.574999780041424E+14
 pre(G=c=Msol=1 unit)                =   6.693463878028936E-05
 pre(cgs)                            =   3.713373645423866E+34
 epsilon(G=c=Msol=1 unit)            =   6.126288383721291E-04
 epsilon(cgs)                        =   3.781584049777869E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.067208824325333E+01
 Schwarzschildradius(km)             =   1.576266838347918E+01
 Spherical rest mass                 =   1.777404631760226E+00
 Proper mass M_p                     =   1.822444387612148E+00
 M_ADM                               =   1.619999999414321E+00
 Spherical M/R                       =   1.535042876678250E-01
 p/rho                               =   1.176550241848745E-01
 rho (G=c=Msol=1 unit)               =   5.843584445917156E-04
 rho (cgs)                           =   3.607078927745052E+14
 pre(G=c=Msol=1 unit)                =   6.875270693107396E-05
 pre(cgs)                            =   3.814235717435169E+34
 epsilon(G=c=Msol=1 unit)            =   6.187347980572526E-04
 epsilon(cgs)                        =   3.819274406985350E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.068374066874537E+01
 Schwarzschildradius(km)             =   1.577987900943238E+01
 Spherical rest mass                 =   1.801400266802185E+00
 Proper mass M_p                     =   1.847833045971533E+00
 M_ADM                               =   1.640000000983393E+00
 Spherical M/R                       =   1.552132925495161E-01
 p/rho                               =   1.197706202753172E-01
 rho (G=c=Msol=1 unit)               =   5.895888137373340E-04
 rho (cgs)                           =   3.639364512909599E+14
 pre(G=c=Msol=1 unit)                =   7.061541792870893E-05
 pre(cgs)                            =   3.917574467799737E+34
 epsilon(G=c=Msol=1 unit)            =   6.248965227016885E-04
 epsilon(cgs)                        =   3.857308985469179E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.069496028137976E+01
 Schwarzschildradius(km)             =   1.579645037103621E+01
 Spherical rest mass                 =   1.825455102334625E+00
 Proper mass M_p                     =   1.873314315046392E+00
 M_ADM                               =   1.659999998959105E+00
 Spherical M/R                       =   1.569250190331493E-01
 p/rho                               =   1.219193992599136E-01
 rho (G=c=Msol=1 unit)               =   5.948541458358186E-04
 rho (cgs)                           =   3.671865914465100E+14
 pre(G=c=Msol=1 unit)                =   7.252426010757204E-05
 pre(cgs)                            =   4.023472465748612E+34
 epsilon(G=c=Msol=1 unit)            =   6.311162758896046E-04
 epsilon(cgs)                        =   3.895701757692369E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.070574986315973E+01
 Schwarzschildradius(km)             =   1.581238657730790E+01
 Spherical rest mass                 =   1.849569680639392E+00
 Proper mass M_p                     =   1.898889582395735E+00
 M_ADM                               =   1.680000001040318E+00
 Spherical M/R                       =   1.586396278457068E-01
 p/rho                               =   1.241023879808392E-01
 rho (G=c=Msol=1 unit)               =   6.001560035620466E-04
 rho (cgs)                           =   3.704592778360327E+14
 pre(G=c=Msol=1 unit)                =   7.448079320308704E-05
 pre(cgs)                            =   4.132016241672065E+34
 epsilon(G=c=Msol=1 unit)            =   6.373964001635901E-04
 epsilon(cgs)                        =   3.934467183505871E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.071611188151573E+01
 Schwarzschildradius(km)             =   1.582769127264083E+01
 Spherical rest mass                 =   1.873744540260762E+00
 Proper mass M_p                     =   1.924560264590232E+00
 M_ADM                               =   1.700000000836441E+00
 Spherical M/R                       =   1.603572840161114E-01
 p/rho                               =   1.263206568196195E-01
 rho (G=c=Msol=1 unit)               =   6.054959927819525E-04
 rho (cgs)                           =   3.737555017150196E+14
 pre(G=c=Msol=1 unit)                =   7.648665150986385E-05
 pre(cgs)                            =   4.243296462325664E+34
 epsilon(G=c=Msol=1 unit)            =   6.437393185368844E-04
 epsilon(cgs)                        =   3.973620219483134E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.072604846964460E+01
 Schwarzschildradius(km)             =   1.584236760776555E+01
 Spherical rest mass                 =   1.897980244072195E+00
 Proper mass M_p                     =   1.950327837340901E+00
 M_ADM                               =   1.720000000817224E+00
 Spherical M/R                       =   1.620781556737612E-01
 p/rho                               =   1.285753231547541E-01
 rho (G=c=Msol=1 unit)               =   6.108757679101496E-04
 rho (cgs)                           =   3.770762843066847E+14
 pre(G=c=Msol=1 unit)                =   7.854354926645603E-05
 pre(cgs)                            =   4.357408229563737E+34
 epsilon(G=c=Msol=1 unit)            =   6.501475425433776E-04
 epsilon(cgs)                        =   4.013176368610476E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.073556144617035E+01
 Schwarzschildradius(km)             =   1.585641826878872E+01
 Spherical rest mass                 =   1.922277364061837E+00
 Proper mass M_p                     =   1.976193822160460E+00
 M_ADM                               =   1.739999999317458E+00
 Spherical M/R                       =   1.638024151422220E-01
 p/rho                               =   1.308675548214323E-01
 rho (G=c=Msol=1 unit)               =   6.162970369066242E-04
 rho (cgs)                           =   3.804226798862820E+14
 pre(G=c=Msol=1 unit)                =   8.065328626366388E-05
 pre(cgs)                            =   4.474451391474611E+34
 epsilon(G=c=Msol=1 unit)            =   6.566236800384561E-04
 epsilon(cgs)                        =   4.053151728439491E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.074465232497462E+01
 Schwarzschildradius(km)             =   1.586984549171265E+01
 Spherical rest mass                 =   1.946636494139887E+00
 Proper mass M_p                     =   2.002159802124690E+00
 M_ADM                               =   1.760000000694186E+00
 Spherical M/R                       =   1.655302383466822E-01
 p/rho                               =   1.331985712374580E-01
 rho (G=c=Msol=1 unit)               =   6.217615604710025E-04
 rho (cgs)                           =   3.837957752837494E+14
 pre(G=c=Msol=1 unit)                =   8.281775150510987E-05
 pre(cgs)                            =   4.594530745460584E+34
 epsilon(G=c=Msol=1 unit)            =   6.631704362235573E-04
 epsilon(cgs)                        =   4.093562997411332E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.075332227587502E+01
 Schwarzschildradius(km)             =   1.588265100435732E+01
 Spherical rest mass                 =   1.971058231202437E+00
 Proper mass M_p                     =   2.028227402722431E+00
 M_ADM                               =   1.779999999344109E+00
 Spherical M/R                       =   1.672618063219060E-01
 p/rho                               =   1.355696491004639E-01
 rho (G=c=Msol=1 unit)               =   6.272711617536607E-04
 rho (cgs)                           =   3.871966958781012E+14
 pre(G=c=Msol=1 unit)                =   8.503893128978414E-05
 pre(cgs)                            =   4.717756486638207E+34
 epsilon(G=c=Msol=1 unit)            =   6.697906273985527E-04
 epsilon(cgs)                        =   4.134427559746278E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.076157217377715E+01
 Schwarzschildradius(km)             =   1.589483609895781E+01
 Spherical rest mass                 =   1.995543201190927E+00
 Proper mass M_p                     =   2.054398323402820E+00
 M_ADM                               =   1.800000000649378E+00
 Spherical M/R                       =   1.689973039166519E-01
 p/rho                               =   1.379821248018743E-01
 rho (G=c=Msol=1 unit)               =   6.328277279216589E-04
 rho (cgs)                           =   3.906266065640349E+14
 pre(G=c=Msol=1 unit)                =   8.731891453217287E-05
 pre(cgs)                            =   4.844244502986292E+34
 epsilon(G=c=Msol=1 unit)            =   6.764871851877454E-04
 epsilon(cgs)                        =   4.175763511529606E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.076940256918343E+01
 Schwarzschildradius(km)             =   1.590640158860589E+01
 Spherical rest mass                 =   2.020092032807469E+00
 Proper mass M_p                     =   2.080674311339846E+00
 M_ADM                               =   1.819999998984899E+00
 Spherical M/R                       =   1.707369224944259E-01
 p/rho                               =   1.404373970811094E-01
 rho (G=c=Msol=1 unit)               =   6.384332120682068E-04
 rho (cgs)                           =   3.940867129305903E+14
 pre(G=c=Msol=1 unit)                =   8.965989851299093E-05
 pre(cgs)                            =   4.974116694382790E+34
 epsilon(G=c=Msol=1 unit)            =   6.832631613247022E-04
 epsilon(cgs)                        =   4.217589690247015E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.077681366853226E+01
 Schwarzschildradius(km)             =   1.591734777821096E+01
 Spherical rest mass                 =   2.044705385474801E+00
 Proper mass M_p                     =   2.107057193034001E+00
 M_ADM                               =   1.840000000060899E+00
 Spherical M/R                       =   1.724808577544176E-01
 p/rho                               =   1.429369332338845E-01
 rho (G=c=Msol=1 unit)               =   6.440896429018347E-04
 rho (cgs)                           =   3.975782672419996E+14
 pre(G=c=Msol=1 unit)                =   9.206419828409603E-05
 pre(cgs)                            =   5.107501494366942E+34
 epsilon(G=c=Msol=1 unit)            =   6.901217420438826E-04
 epsilon(cgs)                        =   4.259925763620062E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.078380536368925E+01
 Schwarzschildradius(km)             =   1.592767450805857E+01
 Spherical rest mass                 =   2.069383923054831E+00
 Proper mass M_p                     =   2.133548850567704E+00
 M_ADM                               =   1.859999998985626E+00
 Spherical M/R                       =   1.742293121629633E-01
 p/rho                               =   1.454822727892749E-01
 rho (G=c=Msol=1 unit)               =   6.497991281366642E-04
 rho (cgs)                           =   4.011025705304058E+14
 pre(G=c=Msol=1 unit)                =   9.453425401781121E-05
 pre(cgs)                            =   5.244534277862100E+34
 epsilon(G=c=Msol=1 unit)            =   6.970662551455698E-04
 epsilon(cgs)                        =   4.302792273215978E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.079037721228637E+01
 Schwarzschildradius(km)             =   1.593738112477141E+01
 Spherical rest mass                 =   2.094128338399112E+00
 Proper mass M_p                     =   2.160151250302595E+00
 M_ADM                               =   1.879999999675396E+00
 Spherical M/R                       =   1.759824939597072E-01
 p/rho                               =   1.480750326964008E-01
 rho (G=c=Msol=1 unit)               =   6.555638608921729E-04
 rho (cgs)                           =   4.046609765462555E+14
 pre(G=c=Msol=1 unit)                =   9.707264013618728E-05
 pre(cgs)                            =   5.385357867645381E+34
 epsilon(G=c=Msol=1 unit)            =   7.041001809602666E-04
 epsilon(cgs)                        =   4.346210702127776E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.079652843772203E+01
 Schwarzschildradius(km)             =   1.594646648130936E+01
 Spherical rest mass                 =   2.118939336477184E+00
 Proper mass M_p                     =   2.186866428485692E+00
 M_ADM                               =   1.900000000577037E+00
 Spherical M/R                       =   1.777406185751586E-01
 p/rho                               =   1.507169114948724E-01
 rho (G=c=Msol=1 unit)               =   6.613861233603256E-04
 rho (cgs)                           =   4.082548940219151E+14
 pre(G=c=Msol=1 unit)                =   9.968207381843498E-05
 pre(cgs)                            =   5.530123006319638E+34
 epsilon(G=c=Msol=1 unit)            =   7.112271602695430E-04
 epsilon(cgs)                        =   4.390203523867399E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.080225789966981E+01
 Schwarzschildradius(km)             =   1.595492889341092E+01
 Spherical rest mass                 =   2.143817643054006E+00
 Proper mass M_p                     =   2.213696503246540E+00
 M_ADM                               =   1.920000001095508E+00
 Spherical M/R                       =   1.795039087923496E-01
 p/rho                               =   1.534096950076862E-01
 rho (G=c=Msol=1 unit)               =   6.672682934086890E-04
 rho (cgs)                           =   4.118857907475865E+14
 pre(G=c=Msol=1 unit)                =   1.023654253801262E-04
 pre(cgs)                            =   5.678988932126732E+34
 epsilon(G=c=Msol=1 unit)            =   7.184510060987521E-04
 epsilon(cgs)                        =   4.434794275158799E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.080756409407848E+01
 Schwarzschildradius(km)             =   1.596276613959326E+01
 Spherical rest mass                 =   2.168764002788741E+00
 Proper mass M_p                     =   2.240643676427262E+00
 M_ADM                               =   1.939999999410725E+00
 Spherical M/R                       =   1.812725954519626E-01
 p/rho                               =   1.561552655256411E-01
 rho (G=c=Msol=1 unit)               =   6.732128581653094E-04
 rho (cgs)                           =   4.155552019568662E+14
 pre(G=c=Msol=1 unit)                =   1.051257326220797E-04
 pre(cgs)                            =   5.832124174989372E+34
 epsilon(G=c=Msol=1 unit)            =   7.257757244763493E-04
 epsilon(cgs)                        =   4.480007684079342E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.081244517283281E+01
 Schwarzschildradius(km)             =   1.596997549019124E+01
 Spherical rest mass                 =   2.193779189071360E+00
 Proper mass M_p                     =   2.267710250441862E+00
 M_ADM                               =   1.959999999661249E+00
 Spherical M/R                       =   1.830469174284746E-01
 p/rho                               =   1.589556052720395E-01
 rho (G=c=Msol=1 unit)               =   6.792224144488507E-04
 rho (cgs)                           =   4.192647305922581E+14
 pre(G=c=Msol=1 unit)                =   1.079662100030531E-04
 pre(cgs)                            =   5.989707065390142E+34
 epsilon(G=c=Msol=1 unit)            =   7.332055194503773E-04
 epsilon(cgs)                        =   4.525869701025135E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.081689889460158E+01
 Schwarzschildradius(km)             =   1.597655363475987E+01
 Spherical rest mass                 =   2.218863988523070E+00
 Proper mass M_p                     =   2.294898613903707E+00
 M_ADM                               =   1.979999998792064E+00
 Spherical M/R                       =   1.848271234552520E-01
 p/rho                               =   1.618128055411936E-01
 rho (G=c=Msol=1 unit)               =   6.852996809468995E-04
 rho (cgs)                           =   4.230160548224946E+14
 pre(G=c=Msol=1 unit)                =   1.108902640105027E-04
 pre(cgs)                            =   6.151926587104459E+34
 epsilon(G=c=Msol=1 unit)            =   7.407448129521508E-04
 epsilon(cgs)                        =   4.572407621323922E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.082092262483754E+01
 Schwarzschildradius(km)             =   1.598249668207435E+01
 Spherical rest mass                 =   2.244019221149390E+00
 Proper mass M_p                     =   2.322211269410931E+00
 M_ADM                               =   2.000000001880375E+00
