 Proper mass M_p                     =   1.809758142338352E+00
 M_ADM                               =   1.600000000163177E+00
 Spherical M/R                       =   1.630810264303776E-01
 p/rho                               =   1.270683572461317E-01
 rho (G=c=Msol=1 unit)               =   6.375984343249090E-04
 rho (cgs)                           =   3.935714283077586E+14
 pre(G=c=Msol=1 unit)                =   8.101858563237181E-05
 pre(cgs)                            =   4.494717326619233E+34
 epsilon(G=c=Msol=1 unit)            =   6.700058685778577E-04
 epsilon(cgs)                        =   4.135756182493908E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.933712319597877E+00
 Schwarzschildradius(km)             =   1.467208755603110E+01
 Spherical rest mass                 =   1.796205162208341E+00
 Proper mass M_p                     =   1.835247485141971E+00
 M_ADM                               =   1.620000001343056E+00
 Spherical M/R                       =   1.648026443715475E-01
 p/rho                               =   1.292713271418571E-01
 rho (G=c=Msol=1 unit)               =   6.419972367111352E-04
 rho (cgs)                           =   3.962866842506682E+14
 pre(G=c=Msol=1 unit)                =   8.299183481105343E-05
 pre(cgs)                            =   4.604188470850288E+34
 epsilon(G=c=Msol=1 unit)            =   6.751939706355566E-04
 epsilon(cgs)                        =   4.167780864913602E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.951296634637501E+00
 Schwarzschildradius(km)             =   1.469805957953788E+01
 Spherical rest mass                 =   1.820600571083797E+00
 Proper mass M_p                     =   1.860825590985860E+00
 M_ADM                               =   1.640000000312852E+00
 Spherical M/R                       =   1.665247159134269E-01
 p/rho                               =   1.315055471065677E-01
 rho (G=c=Msol=1 unit)               =   6.464127362959983E-04
 rho (cgs)                           =   3.990122469006878E+14
 pre(G=c=Msol=1 unit)                =   8.500686054325873E-05
 pre(cgs)                            =   4.715977278337294E+34
 epsilon(G=c=Msol=1 unit)            =   6.804154805133018E-04
 epsilon(cgs)                        =   4.200011764330460E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.968490201101702E+00
 Schwarzschildradius(km)             =   1.472345446761669E+01
 Spherical rest mass                 =   1.845058717173722E+00
 Proper mass M_p                     =   1.886493564371568E+00
 M_ADM                               =   1.659999998823152E+00
 Spherical M/R                       =   1.682473728612719E-01
 p/rho                               =   1.337719031594015E-01
 rho (G=c=Msol=1 unit)               =   6.508459970456389E-04
 rho (cgs)                           =   4.017487730139367E+14
 pre(G=c=Msol=1 unit)                =   8.706490768847335E-05
 pre(cgs)                            =   4.830152810906692E+34
 epsilon(G=c=Msol=1 unit)            =   6.856719601210281E-04
 epsilon(cgs)                        =   4.232458521971481E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.985297078945747E+00
 Schwarzschildradius(km)             =   1.474827821681917E+01
 Spherical rest mass                 =   1.869580110943715E+00
 Proper mass M_p                     =   1.912252545921469E+00
 M_ADM                               =   1.680000000770808E+00
 Spherical M/R                       =   1.699707483124549E-01
 p/rho                               =   1.360713062046757E-01
 rho (G=c=Msol=1 unit)               =   6.552980827529923E-04
 rho (cgs)                           =   4.044969192396201E+14
 pre(G=c=Msol=1 unit)                =   8.916726607361938E-05
 pre(cgs)                            =   4.946786625070727E+34
 epsilon(G=c=Msol=1 unit)            =   6.909649891824400E-04
 epsilon(cgs)                        =   4.265130889023010E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.000172098406088E+01
 Schwarzschildradius(km)             =   1.477253631551464E+01
 Spherical rest mass                 =   1.894165262313459E+00
 Proper mass M_p                     =   1.938103693638530E+00
 M_ADM                               =   1.700000000072034E+00
 Spherical M/R                       =   1.716949762639262E-01
 p/rho                               =   1.384047098641342E-01
 rho (G=c=Msol=1 unit)               =   6.597700902239806E-04
 rho (cgs)                           =   4.072573626049232E+14
 pre(G=c=Msol=1 unit)                =   9.131528791448371E-05
 pre(cgs)                            =   5.065953738526628E+34
 epsilon(G=c=Msol=1 unit)            =   6.962962053897740E-04
 epsilon(cgs)                        =   4.298038974494699E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.001776544556076E+01
 Schwarzschildradius(km)             =   1.479623397620199E+01
 Spherical rest mass                 =   1.918814705165916E+00
 Proper mass M_p                     =   1.964048216679616E+00
 M_ADM                               =   1.720000000391918E+00
 Spherical M/R                       =   1.734201917627397E-01
 p/rho                               =   1.407731027893839E-01
 rho (G=c=Msol=1 unit)               =   6.642631322471923E-04
 rho (cgs)                           =   4.100307900026779E+14
 pre(G=c=Msol=1 unit)                =   9.351038219503211E-05
 pre(cgs)                            =   5.187732318334388E+34
 epsilon(G=c=Msol=1 unit)            =   7.016672851252051E-04
 epsilon(cgs)                        =   4.331193126218216E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.003343371730784E+01
 Schwarzschildradius(km)             =   1.481937600483425E+01
 Spherical rest mass                 =   1.943528978228719E+00
 Proper mass M_p                     =   1.990087352267646E+00
 M_ADM                               =   1.739999999293033E+00
 Spherical M/R                       =   1.751465326625646E-01
 p/rho                               =   1.431775082277823E-01
 rho (G=c=Msol=1 unit)               =   6.687783350752384E-04
 rho (cgs)                           =   4.128178966366753E+14
 pre(G=c=Msol=1 unit)                =   9.575401557279749E-05
 pre(cgs)                            =   5.312203731145548E+34
 epsilon(G=c=Msol=1 unit)            =   7.070799413043574E-04
 epsilon(cgs)                        =   4.364603917535847E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.004872876808295E+01
 Schwarzschildradius(km)             =   1.484196678629907E+01
 Spherical rest mass                 =   1.968308641656211E+00
 Proper mass M_p                     =   2.016222382347197E+00
 M_ADM                               =   1.760000001395004E+00
 Spherical M/R                       =   1.768741356763990E-01
 p/rho                               =   1.456190025835055E-01
 rho (G=c=Msol=1 unit)               =   6.733168711358758E-04
 rho (cgs)                           =   4.156194062133144E+14
 pre(G=c=Msol=1 unit)                =   9.804773119745295E-05
 pre(cgs)                            =   5.439453587212610E+34
 epsilon(G=c=Msol=1 unit)            =   7.125359636148569E-04
 epsilon(cgs)                        =   4.398282395681670E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.006365341921094E+01
 Schwarzschildradius(km)             =   1.486401048769166E+01
 Spherical rest mass                 =   1.993154254996127E+00
 Proper mass M_p                     =   2.042454621387239E+00
 M_ADM                               =   1.780000000268466E+00
 Spherical M/R                       =   1.786031427118001E-01
 p/rho                               =   1.480986901819441E-01
 rho (G=c=Msol=1 unit)               =   6.778799095247003E-04
 rho (cgs)                           =   4.184360403821456E+14
 pre(G=c=Msol=1 unit)                =   1.003931267012629E-04
 pre(cgs)                            =   5.569570519351912E+34
 epsilon(G=c=Msol=1 unit)            =   7.180371602052055E-04
 epsilon(cgs)                        =   4.432239721843515E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.007821011846145E+01
 Schwarzschildradius(km)             =   1.488551072436642E+01
 Spherical rest mass                 =   2.018066404378556E+00
 Proper mass M_p                     =   2.068785430101811E+00
 M_ADM                               =   1.800000000065740E+00
 Spherical M/R                       =   1.803336954550113E-01
 p/rho                               =   1.506177338071558E-01
 rho (G=c=Msol=1 unit)               =   6.824686704756627E-04
 rho (cgs)                           =   4.212685523589752E+14
 pre(G=c=Msol=1 unit)                =   1.027918845414269E-04
 pre(cgs)                            =   5.702647866264284E+34
 epsilon(G=c=Msol=1 unit)            =   7.235854242922335E-04
 epsilon(cgs)                        =   4.466487582311872E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.009240117597852E+01
 Schwarzschildradius(km)             =   1.490647090840480E+01
 Spherical rest mass                 =   2.043045683790988E+00
 Proper mass M_p                     =   2.095216213598249E+00
 M_ADM                               =   1.820000000077330E+00
 Spherical M/R                       =   1.820659389355565E-01
 p/rho                               =   1.531773378116363E-01
 rho (G=c=Msol=1 unit)               =   6.870843914131063E-04
 rho (cgs)                           =   4.241177059707515E+14
 pre(G=c=Msol=1 unit)                =   1.052457579285880E-04
 pre(cgs)                            =   5.838782891882351E+34
 epsilon(G=c=Msol=1 unit)            =   7.291826945845415E-04
 epsilon(cgs)                        =   4.501037944185028E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.010622860699417E+01
 Schwarzschildradius(km)             =   1.492689401630338E+01
 Spherical rest mass                 =   2.068092702574764E+00
 Proper mass M_p                     =   2.121748419436200E+00
 M_ADM                               =   1.840000000428352E+00
 Spherical M/R                       =   1.838000198226423E-01
 p/rho                               =   1.557787634444748E-01
 rho (G=c=Msol=1 unit)               =   6.917283521649267E-04
 rho (cgs)                           =   4.269842912189326E+14
 pre(G=c=Msol=1 unit)                =   1.077565873397365E-04
 pre(cgs)                            =   5.978077701466949E+34
 epsilon(G=c=Msol=1 unit)            =   7.348309871008213E-04
 epsilon(cgs)                        =   4.535903251774529E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.011969423013242E+01
 Schwarzschildradius(km)             =   1.494678273416882E+01
 Spherical rest mass                 =   2.093208083403687E+00
 Proper mass M_p                     =   2.148383544372467E+00
 M_ADM                               =   1.860000000095980E+00
 Spherical M/R                       =   1.855360884802184E-01
 p/rho                               =   1.584233212758030E-01
 rho (G=c=Msol=1 unit)               =   6.964018583149325E-04
 rho (cgs)                           =   4.298691140033712E+14
 pre(G=c=Msol=1 unit)                =   1.103262953368928E-04
 pre(cgs)                            =   6.120638954160002E+34
 epsilon(G=c=Msol=1 unit)            =   7.405323764496896E-04
 epsilon(cgs)                        =   4.571096311050915E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.013279958876610E+01
 Schwarzschildradius(km)             =   1.496613934156193E+01
 Spherical rest mass                 =   2.118392467969320E+00
 Proper mass M_p                     =   2.175123135740141E+00
 M_ADM                               =   1.880000001052160E+00
 Spherical M/R                       =   1.872742975766670E-01
 p/rho                               =   1.611123808758703E-01
 rho (G=c=Msol=1 unit)               =   7.011062554855248E-04
 rho (cgs)                           =   4.327730049386076E+14
 pre(G=c=Msol=1 unit)                =   1.129568980682391E-04
 pre(cgs)                            =   6.266578501039845E+34
 epsilon(G=c=Msol=1 unit)            =   7.462890147128204E-04
 epsilon(cgs)                        =   4.606630406203930E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.014554600016884E+01
 Schwarzschildradius(km)             =   1.498496578409512E+01
 Spherical rest mass                 =   2.143646507991346E+00
 Proper mass M_p                     =   2.201968787859543E+00
 M_ADM                               =   1.900000000711877E+00
 Spherical M/R                       =   1.890148024734719E-01
 p/rho                               =   1.638473792874048E-01
 rho (G=c=Msol=1 unit)               =   7.058429405927912E-04
 rho (cgs)                           =   4.356968263013196E+14
 pre(G=c=Msol=1 unit)                =   1.156505160046442E-04
 pre(cgs)                            =   6.416013980757906E+34
 epsilon(G=c=Msol=1 unit)            =   7.521031469946488E-04
 epsilon(cgs)                        =   4.642519395626439E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.015793458500624E+01
 Schwarzschildradius(km)             =   1.500326371699087E+01
 Spherical rest mass                 =   2.168970874787480E+00
 Proper mass M_p                     =   2.228922156766418E+00
 M_ADM                               =   1.919999999121843E+00
 Spherical M/R                       =   1.907577637710692E-01
 p/rho                               =   1.666298068429515E-01
 rho (G=c=Msol=1 unit)               =   7.106133336642269E-04
 rho (cgs)                           =   4.386414546342017E+14
 pre(G=c=Msol=1 unit)                =   1.184093625284960E-04
 pre(cgs)                            =   6.569068186474445E+34
 epsilon(G=c=Msol=1 unit)            =   7.579770786756253E-04
 epsilon(cgs)                        =   4.678777509778050E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.016996614937113E+01
 Schwarzschildradius(km)             =   1.502103433084782E+01
 Spherical rest mass                 =   2.194366261560616E+00
 Proper mass M_p                     =   2.255984954007385E+00
 M_ADM                               =   1.940000000279929E+00
 Spherical M/R                       =   1.925033438469192E-01
 p/rho                               =   1.694612328626989E-01
 rho (G=c=Msol=1 unit)               =   7.154189185679294E-04
 rho (cgs)                           =   4.416078058869411E+14
 pre(G=c=Msol=1 unit)                =   1.212357719538201E-04
 pre(cgs)                            =   6.725870620347693E+34
 epsilon(G=c=Msol=1 unit)            =   7.639132273494575E-04
 epsilon(cgs)                        =   4.715419671778981E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.018164132240911E+01
 Schwarzschildradius(km)             =   1.503827855491369E+01
 Spherical rest mass                 =   2.219833369116087E+00
 Proper mass M_p                     =   2.283158947254260E+00
 M_ADM                               =   1.960000000412099E+00
 Spherical M/R                       =   1.942517101056397E-01
 p/rho                               =   1.723432948474660E-01
 rho (G=c=Msol=1 unit)               =   7.202612201619602E-04
 rho (cgs)                           =   4.445968213111673E+14
 pre(G=c=Msol=1 unit)                =   1.241321918335683E-04
 pre(cgs)                            =   6.886557066760638E+34
 epsilon(G=c=Msol=1 unit)            =   7.699140968953876E-04
 epsilon(cgs)                        =   4.752461337365579E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.019296045801457E+01
 Schwarzschildradius(km)             =   1.505499691189030E+01
 Spherical rest mass                 =   2.245372921738617E+00
 Proper mass M_p                     =   2.310445969865817E+00
 M_ADM                               =   1.980000000006813E+00
 Spherical M/R                       =   1.960030337448208E-01
 p/rho                               =   1.752777133723254E-01
 rho (G=c=Msol=1 unit)               =   7.251418251893704E-04
 rho (cgs)                           =   4.476094803583584E+14
 pre(G=c=Msol=1 unit)                =   1.271012009898274E-04
 pre(cgs)                            =   7.051270592593858E+34
 epsilon(G=c=Msol=1 unit)            =   7.759823055853014E-04
 epsilon(cgs)                        =   4.789918668387536E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.020392369381314E+01
 Schwarzschildradius(km)             =   1.507118960505060E+01
 Spherical rest mass                 =   2.270985663150494E+00
 Proper mass M_p                     =   2.337847925554991E+00
 M_ADM                               =   2.000000000086333E+00
