 Proper mass M_p                     =   1.847695696763999E+00
 M_ADM                               =   1.599999998494503E+00
 Spherical M/R                       =   1.843507200890831E-01
 p/rho                               =   1.356187832732921E-01
 rho (G=c=Msol=1 unit)               =   1.300962356346483E-03
 rho (cgs)                           =   8.030471613438671E+14
 pre(G=c=Msol=1 unit)                =   1.764349318520649E-04
 pre(cgs)                            =   9.788187969792185E+34
 epsilon(G=c=Msol=1 unit)            =   1.444322972162156E-03
 epsilon(cgs)                        =   8.915396031256526E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.787597903357682E+00
 Schwarzschildradius(km)             =   1.297927720243045E+01
 Spherical rest mass                 =   1.819495163834517E+00
 Proper mass M_p                     =   1.877382656256377E+00
 M_ADM                               =   1.620000001336148E+00
 Spherical M/R                       =   1.877779928820574E-01
 p/rho                               =   1.398647247559290E-01
 rho (G=c=Msol=1 unit)               =   1.427020413965099E-03
 rho (cgs)                           =   8.808592247301128E+14
 pre(G=c=Msol=1 unit)                =   1.995898174203204E-04
 pre(cgs)                            =   1.107276563240124E+35
 epsilon(G=c=Msol=1 unit)            =   1.602449418307670E-03
 epsilon(cgs)                        =   9.891465731437226E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.733717810456245E+00
 Schwarzschildradius(km)             =   1.289969633526387E+01
 Spherical rest mass                 =   1.844733033303123E+00
 Proper mass M_p                     =   1.909039006849714E+00
 M_ADM                               =   1.640000000844567E+00
 Spherical M/R                       =   1.930956796891984E-01
 p/rho                               =   1.483445486700803E-01
 rho (G=c=Msol=1 unit)               =   1.702633376453527E-03
 rho (cgs)                           =   1.050987288832960E+15
 pre(G=c=Msol=1 unit)                =   2.525763797806132E-04
 pre(cgs)                            =   1.401233336318670E+35
 epsilon(G=c=Msol=1 unit)            =   1.955259049112146E-03
 epsilon(cgs)                        =   1.206925950948298E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   8.596774418514826E+00
 Schwarzschildradius(km)             =   1.269743102173950E+01
 Spherical rest mass                 =   1.870136343296639E+00
 Proper mass M_p                     =   1.947557149116935E+00
 M_ADM                               =   1.659999999476666E+00
