 Proper mass M_p                     =   1.829869200298307E+00
 M_ADM                               =   1.600000001149230E+00
 Spherical M/R                       =   1.713844712675375E-01
 p/rho                               =   1.413610010045283E-01
 rho (G=c=Msol=1 unit)               =   8.330016840448384E-04
 rho (cgs)                           =   5.141883118320690E+14
 pre(G=c=Msol=1 unit)                =   1.177539518950362E-04
 pre(cgs)                            =   6.532707572335490E+34
 epsilon(G=c=Msol=1 unit)            =   8.918786599923565E-04
 epsilon(cgs)                        =   5.505313990647738E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.452431640138078E+00
 Schwarzschildradius(km)             =   1.396123626087842E+01
 Spherical rest mass                 =   1.801022530148676E+00
 Proper mass M_p                     =   1.856284687006770E+00
 M_ADM                               =   1.619999998837439E+00
 Spherical M/R                       =   1.733754892082328E-01
 p/rho                               =   1.442343257292317E-01
 rho (G=c=Msol=1 unit)               =   8.414249542496501E-04
 rho (cgs)                           =   5.193877576071202E+14
 pre(G=c=Msol=1 unit)                =   1.213623609279479E-04
 pre(cgs)                            =   6.732893473819278E+34
 epsilon(G=c=Msol=1 unit)            =   9.021061347136241E-04
 epsilon(cgs)                        =   5.568445291123605E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.459237914287497E+00
 Schwarzschildradius(km)             =   1.397128912400126E+01
 Spherical rest mass                 =   1.825730098579600E+00
 Proper mass M_p                     =   1.882825052878346E+00
 M_ADM                               =   1.640000000926504E+00
 Spherical M/R                       =   1.753725215922154E-01
 p/rho                               =   1.471682837175887E-01
 rho (G=c=Msol=1 unit)               =   8.499398385598051E-04
 rho (cgs)                           =   5.246437541708058E+14
 pre(G=c=Msol=1 unit)                =   1.250841873040510E-04
 pre(cgs)                            =   6.939371498198102E+34
 epsilon(G=c=Msol=1 unit)            =   9.124819322118305E-04
 epsilon(cgs)                        =   5.632492146030408E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.465564983954895E+00
 Schwarzschildradius(km)             =   1.398063420237141E+01
 Spherical rest mass                 =   1.850513197118808E+00
 Proper mass M_p                     =   1.909492881985443E+00
 M_ADM                               =   1.659999999530991E+00
 Spherical M/R                       =   1.773758840855317E-01
 p/rho                               =   1.501653421771995E-01
 rho (G=c=Msol=1 unit)               =   8.585506641389802E-04
 rho (cgs)                           =   5.299589725585252E+14
 pre(G=c=Msol=1 unit)                =   1.289245542568919E-04
 pre(cgs)                            =   7.152425870213861E+34
 epsilon(G=c=Msol=1 unit)            =   9.230129412674261E-04
 epsilon(cgs)                        =   5.697497077855892E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.471411561357856E+00
 Schwarzschildradius(km)             =   1.398926959393496E+01
 Spherical rest mass                 =   1.875372765494618E+00
 Proper mass M_p                     =   1.936290891345718E+00
 M_ADM                               =   1.679999999233591E+00
 Spherical M/R                       =   1.793872267173056E-01
 p/rho                               =   1.518258521948348E-01
 rho (G=c=Msol=1 unit)               =   8.756125380373187E-04
 rho (cgs)                           =   5.404907833633712E+14
 pre(G=c=Msol=1 unit)                =   1.329406197799980E-04
 pre(cgs)                            =   7.375227578620021E+34
 epsilon(G=c=Msol=1 unit)            =   9.439625303989607E-04
 epsilon(cgs)                        =   5.826812949305431E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.476705949455946E+00
 Schwarzschildradius(km)             =   1.399708940220317E+01
 Spherical rest mass                 =   1.900309776721287E+00
 Proper mass M_p                     =   1.963226554196612E+00
 M_ADM                               =   1.699999998688104E+00
 Spherical M/R                       =   1.814147859816637E-01
 p/rho                               =   1.530556935715652E-01
 rho (G=c=Msol=1 unit)               =   8.970638658455867E-04
 rho (cgs)                           =   5.537320795618744E+14
 pre(G=c=Msol=1 unit)                =   1.373007321649857E-04
 pre(cgs)                            =   7.617116183930123E+34
 epsilon(G=c=Msol=1 unit)            =   9.703981128356945E-04
 epsilon(cgs)                        =   5.989992301349935E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.481035363848781E+00
 Schwarzschildradius(km)             =   1.400348394484688E+01
 Spherical rest mass                 =   1.925325424468267E+00
 Proper mass M_p                     =   1.990331040335497E+00
 M_ADM                               =   1.720000001417028E+00
 Spherical M/R                       =   1.834663183575808E-01
 p/rho                               =   1.543704100982175E-01
 rho (G=c=Msol=1 unit)               =   9.203800141031095E-04
 rho (cgs)                           =   5.681244765288852E+14
 pre(G=c=Msol=1 unit)                =   1.420794402233001E-04
 pre(cgs)                            =   7.882227475875194E+34
 epsilon(G=c=Msol=1 unit)            =   9.992504901417741E-04
 epsilon(cgs)                        =   6.168089842609604E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.484029630988436E+00
 Schwarzschildradius(km)             =   1.400790647574225E+01
 Spherical rest mass                 =   1.950421246730704E+00
 Proper mass M_p                     =   2.017635267289592E+00
 M_ADM                               =   1.739999999591429E+00
 Spherical M/R                       =   1.855495359409766E-01
 p/rho                               =   1.557852631293126E-01
 rho (G=c=Msol=1 unit)               =   9.459196365534600E-04
 rho (cgs)                           =   5.838893610472548E+14
 pre(G=c=Msol=1 unit)                =   1.473603394796644E-04
 pre(cgs)                            =   8.175199134198337E+34
 epsilon(G=c=Msol=1 unit)            =   1.030993741157631E-03
 epsilon(cgs)                        =   6.364031927296031E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.485337658133689E+00
 Schwarzschildradius(km)             =   1.400983843110630E+01
 Spherical rest mass                 =   1.975599136666931E+00
 Proper mass M_p                     =   2.045171489072157E+00
 M_ADM                               =   1.760000000709975E+00
 Spherical M/R                       =   1.876734803896427E-01
 p/rho                               =   1.573195198958424E-01
 rho (G=c=Msol=1 unit)               =   9.741438418529538E-04
 rho (cgs)                           =   6.013113624113808E+14
 pre(G=c=Msol=1 unit)                =   1.532518415097980E-04
 pre(cgs)                            =   8.502045573789514E+34
 epsilon(G=c=Msol=1 unit)            =   1.066240179746706E-03
 epsilon(cgs)                        =   6.581598195208088E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.484557952081756E+00
 Schwarzschildradius(km)             =   1.400868680570244E+01
 Spherical rest mass                 =   2.000861353111139E+00
 Proper mass M_p                     =   2.072978418953617E+00
 M_ADM                               =   1.780000000824259E+00
 Spherical M/R                       =   1.898495281418431E-01
 p/rho                               =   1.589985751188961E-01
 rho (G=c=Msol=1 unit)               =   1.005669057072485E-03
 rho (cgs)                           =   6.207709835674420E+14
 pre(G=c=Msol=1 unit)                =   1.598999471156889E-04
 pre(cgs)                            =   8.870866569895043E+34
 epsilon(G=c=Msol=1 unit)            =   1.105811586332365E-03
 epsilon(cgs)                        =   6.825861263804776E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.481192903875451E+00
 Schwarzschildradius(km)             =   1.400371663137841E+01
 Spherical rest mass                 =   2.026210628377975E+00
 Proper mass M_p                     =   2.101105433429030E+00
 M_ADM                               =   1.799999999022359E+00
 Spherical M/R                       =   1.920928138524149E-01
 p/rho                               =   1.608573224499098E-01
 rho (G=c=Msol=1 unit)               =   1.041353181516775E-03
 rho (cgs)                           =   6.427977814223030E+14
 pre(G=c=Msol=1 unit)                =   1.675092845034831E-04
 pre(cgs)                            =   9.293014405901506E+34
 epsilon(G=c=Msol=1 unit)            =   1.150855960493873E-03
 epsilon(cgs)                        =   7.103907408863848E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.474586599725807E+00
 Schwarzschildradius(km)             =   1.399395912383371E+01
 Spherical rest mass                 =   2.051650314973157E+00
 Proper mass M_p                     =   2.129618714629248E+00
 M_ADM                               =   1.820000000029519E+00
 Spherical M/R                       =   1.944246637226094E-01
 p/rho                               =   1.629461386928424E-01
 rho (G=c=Msol=1 unit)               =   1.082450214260868E-03
 rho (cgs)                           =   6.681658140358545E+14
 pre(G=c=Msol=1 unit)                =   1.763810827410482E-04
 pre(cgs)                            =   9.785200549925240E+34
 epsilon(G=c=Msol=1 unit)            =   1.203057710106579E-03
 epsilon(cgs)                        =   7.426134002424885E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.463819893286974E+00
 Schwarzschildradius(km)             =   1.397805670442813E+01
 Spherical rest mass                 =   2.077184597721328E+00
 Proper mass M_p                     =   2.158611828214683E+00
 M_ADM                               =   1.840000000283474E+00
 Spherical M/R                       =   1.968773018037270E-01
 p/rho                               =   1.653426198094657E-01
 rho (G=c=Msol=1 unit)               =   1.130915989173594E-03
 rho (cgs)                           =   6.980823621789505E+14
 pre(G=c=Msol=1 unit)                =   1.869886124343752E-04
 pre(cgs)                            =   1.037368092307773E+35
 epsilon(G=c=Msol=1 unit)            =   1.265054319387170E-03
 epsilon(cgs)                        =   7.808821486446628E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.447508595405518E+00
 Schwarzschildradius(km)             =   1.395396492655400E+01
 Spherical rest mass                 =   2.102818898971169E+00
 Proper mass M_p                     =   2.188226243750943E+00
 M_ADM                               =   1.860000001030738E+00
 Spherical M/R                       =   1.995042758022146E-01
 p/rho                               =   1.681778089199093E-01
 rho (G=c=Msol=1 unit)               =   1.190096538557191E-03
 rho (cgs)                           =   7.346128366830194E+14
 pre(G=c=Msol=1 unit)                =   2.001478282577166E-04
 pre(cgs)                            =   1.110372273884428E+35
 epsilon(G=c=Msol=1 unit)            =   1.341376841331340E-03
 epsilon(cgs)                        =   8.279938765858109E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.423356926227706E+00
 Schwarzschildradius(km)             =   1.391829292464772E+01
 Spherical rest mass                 =   2.128560585611171E+00
 Proper mass M_p                     =   2.218696702350575E+00
 M_ADM                               =   1.879999999192600E+00
 Spherical M/R                       =   2.024086184456063E-01
 p/rho                               =   1.717074928330956E-01
 rho (G=c=Msol=1 unit)               =   1.266613560845081E-03
 rho (cgs)                           =   7.818446241694288E+14
 pre(G=c=Msol=1 unit)                =   2.174870389211083E-04
 pre(cgs)                            =   1.206566066938633E+35
 epsilon(G=c=Msol=1 unit)            =   1.441032771510749E-03
 epsilon(cgs)                        =   8.895086555886425E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.386952076144112E+00
 Schwarzschildradius(km)             =   1.386452298137718E+01
 Spherical rest mass                 =   2.154420517309263E+00
 Proper mass M_p                     =   2.250473547876935E+00
 M_ADM                               =   1.900000001147213E+00
 Spherical M/R                       =   2.058509818770877E-01
 p/rho                               =   1.765877307056685E-01
 rho (G=c=Msol=1 unit)               =   1.377711661180600E-03
 rho (cgs)                           =   8.504223302574699E+14
 pre(G=c=Msol=1 unit)                =   2.432869758146188E-04
 pre(cgs)                            =   1.349697945230285E+35
 epsilon(G=c=Msol=1 unit)            =   1.587600536029994E-03
 epsilon(cgs)                        =   9.799807792957711E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.327135504864295E+00
 Schwarzschildradius(km)             =   1.377617393895649E+01
 Spherical rest mass                 =   2.180417193168534E+00
 Proper mass M_p                     =   2.284691215095175E+00
 M_ADM                               =   1.920000001776725E+00
 Spherical M/R                       =   2.116998758822665E-01
 p/rho                               =   1.876043799214923E-01
 rho (G=c=Msol=1 unit)               =   1.651986395660494E-03
 rho (cgs)                           =   1.019724344168902E+15
 pre(G=c=Msol=1 unit)                =   3.099198833966277E-04
 pre(cgs)                            =   1.719361377261622E+35
 epsilon(G=c=Msol=1 unit)            =   1.958258541896023E-03
 epsilon(cgs)                        =   1.208777452764484E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   9.163916572030871E+00
 Schwarzschildradius(km)             =   1.353509966618845E+01
 Spherical rest mass                 =   2.206599265909369E+00
 Proper mass M_p                     =   2.329427917832923E+00
 M_ADM                               =   1.940000000894165E+00
