 Proper mass M_p                     =   1.845291949339297E+00
 M_ADM                               =   1.599999999276328E+00
 Spherical M/R                       =   1.801625505799116E-01
 p/rho                               =   1.544268438967611E-01
 rho (G=c=Msol=1 unit)               =   9.674763433237528E-04
 rho (cgs)                           =   5.971957046899875E+14
 pre(G=c=Msol=1 unit)                =   1.494043182442665E-04
 pre(cgs)                            =   8.288594186664271E+34
 epsilon(G=c=Msol=1 unit)            =   1.042178502445886E-03
 epsilon(cgs)                        =   6.433072286219760E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.991879797791158E+00
 Schwarzschildradius(km)             =   1.328100144658102E+01
 Spherical rest mass                 =   1.811846817645802E+00
 Proper mass M_p                     =   1.872271375531199E+00
 M_ADM                               =   1.619999998877858E+00
 Spherical M/R                       =   1.822919258650334E-01
 p/rho                               =   1.577583207274970E-01
 rho (G=c=Msol=1 unit)               =   9.778564258894277E-04
 rho (cgs)                           =   6.036030352312720E+14
 pre(G=c=Msol=1 unit)                =   1.542649876609082E-04
 pre(cgs)                            =   8.558252498709876E+34
 epsilon(G=c=Msol=1 unit)            =   1.054988919719882E-03
 epsilon(cgs)                        =   6.512147358433248E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.996558643587594E+00
 Schwarzschildradius(km)             =   1.328791209921297E+01
 Spherical rest mass                 =   1.836894906396094E+00
 Proper mass M_p                     =   1.899395400306666E+00
 M_ADM                               =   1.640000001297123E+00
 Spherical M/R                       =   1.844296497935291E-01
 p/rho                               =   1.611706690208959E-01
 rho (G=c=Msol=1 unit)               =   9.883754760886257E-04
 rho (cgs)                           =   6.100961465509740E+14
 pre(G=c=Msol=1 unit)                =   1.592971367250503E-04
 pre(cgs)                            =   8.837424091402962E+34
 epsilon(G=c=Msol=1 unit)            =   1.068024044451151E-03
 epsilon(cgs)                        =   6.592609486043196E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.000721965505633E+00
 Schwarzschildradius(km)             =   1.329406132336404E+01
 Spherical rest mass                 =   1.862027236295228E+00
 Proper mass M_p                     =   1.926667542579183E+00
 M_ADM                               =   1.659999999986952E+00
 Spherical M/R                       =   1.865761659376791E-01
 p/rho                               =   1.646676565510657E-01
 rho (G=c=Msol=1 unit)               =   9.990405338759594E-04
 rho (cgs)                           =   6.166793842133908E+14
 pre(G=c=Msol=1 unit)                =   1.645096635128798E-04
 pre(cgs)                            =   9.126602608725325E+34
 epsilon(G=c=Msol=1 unit)            =   1.081295365632399E-03
 epsilon(cgs)                        =   6.674529587342774E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.004365550235766E+00
 Schwarzschildradius(km)             =   1.329944289597842E+01
 Spherical rest mass                 =   1.887245014385959E+00
 Proper mass M_p                     =   1.954091522448087E+00
 M_ADM                               =   1.680000001064113E+00
 Spherical M/R                       =   1.887319382643809E-01
 p/rho                               =   1.682533101267999E-01
 rho (G=c=Msol=1 unit)               =   1.009859057833581E-03
 rho (cgs)                           =   6.233573521897256E+14
 pre(G=c=Msol=1 unit)                =   1.699121292420315E-04
 pre(cgs)                            =   9.426318484159990E+34
 epsilon(G=c=Msol=1 unit)            =   1.094815122454597E-03
 epsilon(cgs)                        =   6.757983211386250E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.007484455052804E+00
 Schwarzschildradius(km)             =   1.330404951665378E+01
 Spherical rest mass                 =   1.912549478016901E+00
 Proper mass M_p                     =   1.981671245478029E+00
 M_ADM                               =   1.700000000088207E+00
 Spherical M/R                       =   1.908974553512826E-01
 p/rho                               =   1.719319381027621E-01
 rho (G=c=Msol=1 unit)               =   1.020838959177520E-03
 rho (cgs)                           =   6.301349338492345E+14
 pre(G=c=Msol=1 unit)                =   1.755148207421974E-04
 pre(cgs)                            =   9.737142406411182E+34
 epsilon(G=c=Msol=1 unit)            =   1.108596369548618E-03
 epsilon(cgs)                        =   6.843050940707119E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.010072956697771E+00
 Schwarzschildradius(km)             =   1.330787273213979E+01
 Spherical rest mass                 =   1.937941919838933E+00
 Proper mass M_p                     =   2.009410841947932E+00
 M_ADM                               =   1.719999999962810E+00
 Spherical M/R                       =   1.930732314751896E-01
 p/rho                               =   1.757081577605411E-01
 rho (G=c=Msol=1 unit)               =   1.031988646355897E-03
 rho (cgs)                           =   6.370173194884418E+14
 pre(G=c=Msol=1 unit)                =   1.813288238809893E-04
 pre(cgs)                            =   1.005968939289554E+35
 epsilon(G=c=Msol=1 unit)            =   1.122653058296392E-03
 epsilon(cgs)                        =   6.929818893228778E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.012124508124186E+00
 Schwarzschildradius(km)             =   1.331090287245246E+01
 Spherical rest mass                 =   1.963423678260535E+00
 Proper mass M_p                     =   2.037314671517586E+00
 M_ADM                               =   1.740000001240103E+00
 Spherical M/R                       =   1.952598086611754E-01
 p/rho                               =   1.795869275922520E-01
 rho (G=c=Msol=1 unit)               =   1.043317079296087E-03
 rho (cgs)                           =   6.440100398163702E+14
 pre(G=c=Msol=1 unit)                =   1.873661087753063E-04
 pre(cgs)                            =   1.039462351706496E+35
 epsilon(G=c=Msol=1 unit)            =   1.137000133683740E-03
 epsilon(cgs)                        =   7.018379320109632E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.013631695244243E+00
 Schwarzschildradius(km)             =   1.331312898698823E+01
 Spherical rest mass                 =   1.988996137777332E+00
 Proper mass M_p                     =   2.065387341199926E+00
 M_ADM                               =   1.760000000155477E+00
 Spherical M/R                       =   1.974577609488821E-01
 p/rho                               =   1.835735785435570E-01
 rho (G=c=Msol=1 unit)               =   1.054833815195852E-03
 rho (cgs)                           =   6.511189942201130E+14
 pre(G=c=Msol=1 unit)                =   1.936396182242556E-04
 pre(cgs)                            =   1.074266281445347E+35
 epsilon(G=c=Msol=1 unit)            =   1.151653624307979E-03
 epsilon(cgs)                        =   7.108831161334469E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.014586160251749E+00
 Schwarzschildradius(km)             =   1.331453873127201E+01
 Spherical rest mass                 =   2.014660745471460E+00
 Proper mass M_p                     =   2.093633739955659E+00
 M_ADM                               =   1.779999999083867E+00
 Spherical M/R                       =   1.996676967410842E-01
 p/rho                               =   1.876738542793612E-01
 rho (G=c=Msol=1 unit)               =   1.066549074746279E-03
 rho (cgs)                           =   6.583504916423735E+14
 pre(G=c=Msol=1 unit)                =   2.001633756357207E-04
 pre(cgs)                            =   1.110458527018512E+35
 epsilon(G=c=Msol=1 unit)            =   1.166630762564140E-03
 epsilon(cgs)                        =   7.201280787589918E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.014978542639673E+00
 Schwarzschildradius(km)             =   1.331511827984015E+01
 Spherical rest mass                 =   2.040419008455602E+00
 Proper mass M_p                     =   2.122059057714410E+00
 M_ADM                               =   1.800000001778948E+00
 Spherical M/R                       =   2.018902606346005E-01
 p/rho                               =   1.918939564131900E-01
 rho (G=c=Msol=1 unit)               =   1.078473815442289E-03
 rho (cgs)                           =   6.657112958339609E+14
 pre(G=c=Msol=1 unit)                =   2.069526073332493E-04
 pre(cgs)                            =   1.148123560426750E+35
 epsilon(G=c=Msol=1 unit)            =   1.181950119108914E-03
 epsilon(cgs)                        =   7.295842830272261E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.014798406455231E+00
 Schwarzschildradius(km)             =   1.331485221879619E+01
 Spherical rest mass                 =   2.066272480158516E+00
 Proper mass M_p                     =   2.150668794432674E+00
 M_ADM                               =   1.819999999847389E+00
 Spherical M/R                       =   2.041261407139999E-01
 p/rho                               =   1.962405908290243E-01
 rho (G=c=Msol=1 unit)               =   1.090619800194599E-03
 rho (cgs)                           =   6.732086677060111E+14
 pre(G=c=Msol=1 unit)                =   2.140238739600206E-04
 pre(cgs)                            =   1.187353256156952E+35
 epsilon(G=c=Msol=1 unit)            =   1.197631737174610E-03
 epsilon(cgs)                        =   7.392641010569351E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.014034134131521E+00
 Schwarzschildradius(km)             =   1.331372338900030E+01
 Spherical rest mass                 =   2.092222799670587E+00
 Proper mass M_p                     =   2.179468827634468E+00
 M_ADM                               =   1.840000000064313E+00
 Spherical M/R                       =   2.063760699204949E-01
 p/rho                               =   2.007210281742654E-01
 rho (G=c=Msol=1 unit)               =   1.102999696992066E-03
 rho (cgs)                           =   6.808504268487240E+14
 pre(G=c=Msol=1 unit)                =   2.213952332561508E-04
 pre(cgs)                            =   1.228247794231699E+35
 epsilon(G=c=Msol=1 unit)            =   1.213697313620142E-03
 epsilon(cgs)                        =   7.491809257037058E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.012672841946117E+00
 Schwarzschildradius(km)             =   1.331171276120165E+01
 Spherical rest mass                 =   2.118271665629681E+00
 Proper mass M_p                     =   2.208465415884374E+00
 M_ADM                               =   1.860000000599751E+00
 Spherical M/R                       =   2.086408321397025E-01
 p/rho                               =   2.053431662692322E-01
 rho (G=c=Msol=1 unit)               =   1.115627173275249E-03
 rho (cgs)                           =   6.886450097854849E+14
 pre(G=c=Msol=1 unit)                =   2.290864161363329E-04
 pre(cgs)                            =   1.270916637045884E+35
 epsilon(G=c=Msol=1 unit)            =   1.230170381343415E-03
 epsilon(cgs)                        =   7.593492831579138E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.010700250259765E+00
 Schwarzschildradius(km)             =   1.330879924438102E+01
 Spherical rest mass                 =   2.144420850647783E+00
 Proper mass M_p                     =   2.237665246982030E+00
 M_ADM                               =   1.879999998375392E+00
 Spherical M/R                       =   2.109212691034916E-01
 p/rho                               =   2.101156056451551E-01
 rho (G=c=Msol=1 unit)               =   1.128517014753798E-03
 rho (cgs)                           =   6.966015433154719E+14
 pre(G=c=Msol=1 unit)                =   2.371190360358567E-04
 pre(cgs)                            =   1.315479690768350E+35
 epsilon(G=c=Msol=1 unit)            =   1.247076532771727E-03
 epsilon(cgs)                        =   7.697849708990120E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.008100551789029E+00
 Schwarzschildradius(km)             =   1.330495949118959E+01
 Spherical rest mass                 =   2.170672221968518E+00
 Proper mass M_p                     =   2.267075500420973E+00
 M_ADM                               =   1.900000000594970E+00
 Spherical M/R                       =   2.132182838224078E-01
 p/rho                               =   2.150477368035728E-01
 rho (G=c=Msol=1 unit)               =   1.141685262100165E-03
 rho (cgs)                           =   7.047299288908018E+14
 pre(G=c=Msol=1 unit)                =   2.455168317566343E-04
 pre(cgs)                            =   1.362068652593556E+35
 epsilon(G=c=Msol=1 unit)            =   1.264443677978482E-03
 epsilon(cgs)                        =   7.805052170236565E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.004856262184200E+00
 Schwarzschildradius(km)             =   1.330016767725259E+01
 Spherical rest mass                 =   2.197027712929283E+00
 Proper mass M_p                     =   2.296703860659499E+00
 M_ADM                               =   1.919999998290134E+00
 Spherical M/R                       =   2.155328521869661E-01
 p/rho                               =   2.201498384334665E-01
 rho (G=c=Msol=1 unit)               =   1.155149360975832E-03
 rho (cgs)                           =   7.130409352234689E+14
 pre(G=c=Msol=1 unit)                =   2.543059451853514E-04
 pre(cgs)                            =   1.410828551455444E+35
 epsilon(G=c=Msol=1 unit)            =   1.282302333568507E-03
 epsilon(cgs)                        =   7.915288585664160E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.000948029319561E+00
 Schwarzschildradius(km)             =   1.329439521949113E+01
 Spherical rest mass                 =   2.223489375516524E+00
 Proper mass M_p                     =   2.326558626128501E+00
 M_ADM                               =   1.940000001145610E+00
 Spherical M/R                       =   2.178660270308285E-01
 p/rho                               =   2.254331952247548E-01
 rho (G=c=Msol=1 unit)               =   1.168928345382800E-03
 rho (cgs)                           =   7.215463114630180E+14
 pre(G=c=Msol=1 unit)                =   2.635152518884303E-04
 pre(cgs)                            =   1.461919582089211E+35
 epsilon(G=c=Msol=1 unit)            =   1.300685971327015E-03
 epsilon(cgs)                        =   8.028765567108902E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.996354436685355E+00
 Schwarzschildradius(km)             =   1.328761048573225E+01
 Spherical rest mass                 =   2.250059337056179E+00
 Proper mass M_p                     =   2.356648720947208E+00
 M_ADM                               =   1.959999998881532E+00
 Spherical M/R                       =   2.202189529134775E-01
 p/rho                               =   2.309102320140151E-01
 rho (G=c=Msol=1 unit)               =   1.183043041661663E-03
 rho (cgs)                           =   7.302589131187674E+14
 pre(G=c=Msol=1 unit)                =   2.731767432326607E-04
 pre(cgs)                            =   1.515519224945162E+35
 epsilon(G=c=Msol=1 unit)            =   1.319631413277993E-03
 epsilon(cgs)                        =   8.145710406480459E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.991051745831298E+00
 Schwarzschildradius(km)             =   1.327977841429811E+01
 Spherical rest mass                 =   2.276739861388343E+00
 Proper mass M_p                     =   2.386983831433285E+00
 M_ADM                               =   1.980000001057581E+00
 Spherical M/R                       =   2.225928733859867E-01
 p/rho                               =   2.365946767162638E-01
 rho (G=c=Msol=1 unit)               =   1.197516320983203E-03
 rho (cgs)                           =   7.391928579157096E+14
 pre(G=c=Msol=1 unit)                =   2.833259868254704E-04
 pre(cgs)                            =   1.571824800601192E+35
 epsilon(G=c=Msol=1 unit)            =   1.339179314395938E-03
 epsilon(cgs)                        =   8.266374055404790E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.985013627013643E+00
 Schwarzschildradius(km)             =   1.327086011617188E+01
 Spherical rest mass                 =   2.303533310087498E+00
 Proper mass M_p                     =   2.417574444482812E+00
 M_ADM                               =   2.000000000648927E+00
