 Proper mass M_p                     =   1.860228771935588E+00
 M_ADM                               =   1.600000001282546E+00
 Spherical M/R                       =   1.926648338438549E-01
 p/rho                               =   1.697254865011752E-01
 rho (G=c=Msol=1 unit)               =   1.049861693255231E-03
 rho (cgs)                           =   6.480498443782346E+14
 pre(G=c=Msol=1 unit)                =   1.781882866466918E-04
 pre(cgs)                            =   9.885459899604441E+34
 epsilon(G=c=Msol=1 unit)            =   1.121137007913908E-03
 epsilon(cgs)                        =   6.920460744238775E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.408384494448081E+00
 Schwarzschildradius(km)             =   1.241917920895767E+01
 Spherical rest mass                 =   1.834978166568058E+00
 Proper mass M_p                     =   1.887401335414493E+00
 M_ADM                               =   1.620000001516727E+00
 Spherical M/R                       =   1.947828322866962E-01
 p/rho                               =   1.732281404362753E-01
 rho (G=c=Msol=1 unit)               =   1.058475090810719E-03
 rho (cgs)                           =   6.533666503739786E+14
 pre(G=c=Msol=1 unit)                =   1.833576716792584E-04
 pre(cgs)                            =   1.017224501554406E+35
 epsilon(G=c=Msol=1 unit)            =   1.131818159482422E-03
 epsilon(cgs)                        =   6.986392463209236E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.419633193270414E+00
 Schwarzschildradius(km)             =   1.243579353084487E+01
 Spherical rest mass                 =   1.860532160108328E+00
 Proper mass M_p                     =   1.914710992409465E+00
 M_ADM                               =   1.640000000198897E+00
 Spherical M/R                       =   1.969052463610690E-01
 p/rho                               =   1.768083671600758E-01
 rho (G=c=Msol=1 unit)               =   1.067171922153867E-03
 rho (cgs)                           =   6.587349576802829E+14
 pre(G=c=Msol=1 unit)                =   1.886849250351048E-04
 pre(cgs)                            =   1.046778828842299E+35
 epsilon(G=c=Msol=1 unit)            =   1.142645892167909E-03
 epsilon(cgs)                        =   7.053228985837678E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.430450842808890E+00
 Schwarzschildradius(km)             =   1.245177119318021E+01
 Spherical rest mass                 =   1.886175065791515E+00
 Proper mass M_p                     =   1.942160552513502E+00
 M_ADM                               =   1.660000000136751E+00
 Spherical M/R                       =   1.990323921938263E-01
 p/rho                               =   1.804694293741391E-01
 rho (G=c=Msol=1 unit)               =   1.075956523204633E-03
 rho (cgs)                           =   6.641574427375501E+14
 pre(G=c=Msol=1 unit)                =   1.941772597741228E-04
 pre(cgs)                            =   1.077248988154970E+35
 epsilon(G=c=Msol=1 unit)            =   1.153627427114282E-03
 epsilon(cgs)                        =   7.121014886197236E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.440837100965579E+00
 Schwarzschildradius(km)             =   1.246711169068524E+01
 Spherical rest mass                 =   1.911908011695273E+00
 Proper mass M_p                     =   1.969752948944722E+00
 M_ADM                               =   1.680000000322089E+00
 Spherical M/R                       =   2.011645972169487E-01
 p/rho                               =   1.842147856522817E-01
 rho (G=c=Msol=1 unit)               =   1.084833427548542E-03
 rho (cgs)                           =   6.696369039995322E+14
 pre(G=c=Msol=1 unit)                =   1.998423573242849E-04
 pre(cgs)                            =   1.108677594217340E+35
 epsilon(G=c=Msol=1 unit)            =   1.164770370478256E-03
 epsilon(cgs)                        =   7.189797114935848E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.450791161647667E+00
 Schwarzschildradius(km)             =   1.248181383276132E+01
 Spherical rest mass                 =   1.937732163028111E+00
 Proper mass M_p                     =   1.997491249951557E+00
 M_ADM                               =   1.700000000195874E+00
 Spherical M/R                       =   2.033022012079274E-01
 p/rho                               =   1.880481071813227E-01
 rho (G=c=Msol=1 unit)               =   1.093807385318920E-03
 rho (cgs)                           =   6.751762735887951E+14
 pre(G=c=Msol=1 unit)                =   2.056884084301746E-04
 pre(cgs)                            =   1.141110087321052E+35
 epsilon(G=c=Msol=1 unit)            =   1.176082748690990E-03
 epsilon(cgs)                        =   7.259625216936399E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.460311742970974E+00
 Schwarzschildradius(km)             =   1.249587572606624E+01
 Spherical rest mass                 =   1.963648724670350E+00
 Proper mass M_p                     =   2.025378668903413E+00
 M_ADM                               =   1.720000000249694E+00
 Spherical M/R                       =   2.054455570813112E-01
 p/rho                               =   1.919732964249598E-01
 rho (G=c=Msol=1 unit)               =   1.102883384177261E-03
 rho (cgs)                           =   6.807786302473069E+14
 pre(G=c=Msol=1 unit)                =   2.117241588328242E-04
 pre(cgs)                            =   1.174594986745288E+35
 epsilon(G=c=Msol=1 unit)            =   1.187573047710391E-03
 epsilon(cgs)                        =   7.330551573610046E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.469397075463482E+00
 Schwarzschildradius(km)             =   1.250929475709079E+01
 Spherical rest mass                 =   1.989658940840934E+00
 Proper mass M_p                     =   2.053418572622423E+00
 M_ADM                               =   1.740000000309837E+00
 Spherical M/R                       =   2.075950319334292E-01
 p/rho                               =   1.959945085599847E-01
 rho (G=c=Msol=1 unit)               =   1.112066673997888E-03
 rho (cgs)                           =   6.864472145735768E+14
 pre(G=c=Msol=1 unit)                =   2.179589612561529E-04
 pre(cgs)                            =   1.209184179165090E+35
 epsilon(G=c=Msol=1 unit)            =   1.199250258500350E-03
 epsilon(cgs)                        =   7.402631683626642E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.478044886336663E+00
 Schwarzschildradius(km)             =   1.252206756892762E+01
 Spherical rest mass                 =   2.015764096281003E+00
 Proper mass M_p                     =   2.081614492092912E+00
 M_ADM                               =   1.759999998910434E+00
 Spherical M/R                       =   2.097510095261871E-01
 p/rho                               =   2.001161679238973E-01
 rho (G=c=Msol=1 unit)               =   1.121362777379924E-03
 rho (cgs)                           =   6.921854355113969E+14
 pre(G=c=Msol=1 unit)                =   2.244028218617688E-04
 pre(cgs)                            =   1.244933176371489E+35
 epsilon(G=c=Msol=1 unit)            =   1.211123906124632E-03
 epsilon(cgs)                        =   7.475924342503068E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.486252362130001E+00
 Schwarzschildradius(km)             =   1.253419000609708E+01
 Spherical rest mass                 =   2.041965527261419E+00
 Proper mass M_p                     =   2.109970140950621E+00
 M_ADM                               =   1.780000000049051E+00
 Spherical M/R                       =   2.119138897838535E-01
 p/rho                               =   2.043430004730568E-01
 rho (G=c=Msol=1 unit)               =   1.130777533515484E-03
 rho (cgs)                           =   6.979968974284335E+14
 pre(G=c=Msol=1 unit)                =   2.310664740660765E-04
 pre(cgs)                            =   1.281901524791162E+35
 epsilon(G=c=Msol=1 unit)            =   1.223204123141915E-03
 epsilon(cgs)                        =   7.550492095649978E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.494016146744887E+00
 Schwarzschildradius(km)             =   1.254565711164341E+01
 Spherical rest mass                 =   2.068264608716434E+00
 Proper mass M_p                     =   2.138489417072861E+00
 M_ADM                               =   1.800000001541834E+00
 Spherical M/R                       =   2.140840914166599E-01
 p/rho                               =   2.086800551038543E-01
 rho (G=c=Msol=1 unit)               =   1.140317113011326E-03
 rho (cgs)                           =   7.038854092652124E+14
 pre(G=c=Msol=1 unit)                =   2.379614379790715E-04
 pre(cgs)                            =   1.320153135238642E+35
 epsilon(G=c=Msol=1 unit)            =   1.235501688202954E-03
 epsilon(cgs)                        =   7.626401476621179E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.501332294258711E+00
 Schwarzschildradius(km)             =   1.255646305744113E+01
 Spherical rest mass                 =   2.094662763261099E+00
 Proper mass M_p                     =   2.167176420605238E+00
 M_ADM                               =   1.820000000045673E+00
 Spherical M/R                       =   2.162620547446120E-01
 p/rho                               =   2.131327344956133E-01
 rho (G=c=Msol=1 unit)               =   1.149988050503311E-03
 rho (cgs)                           =   7.098550046670981E+14
 pre(G=c=Msol=1 unit)                =   2.451000978410501E-04
 pre(cgs)                            =   1.359756712516664E+35
 epsilon(G=c=Msol=1 unit)            =   1.248028089639731E-03
 epsilon(cgs)                        =   7.703723399631361E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.508196243365791E+00
 Schwarzschildradius(km)             =   1.256660110644427E+01
 Spherical rest mass                 =   2.121161478097622E+00
 Proper mass M_p                     =   2.196035485964189E+00
 M_ADM                               =   1.840000001758823E+00
 Spherical M/R                       =   2.184482408963670E-01
 p/rho                               =   2.177068340855619E-01
 rho (G=c=Msol=1 unit)               =   1.159797290331033E-03
 rho (cgs)                           =   7.159099701779491E+14
 pre(G=c=Msol=1 unit)                =   2.524957962589824E-04
 pre(cgs)                            =   1.400786278217017E+35
 epsilon(G=c=Msol=1 unit)            =   1.260795608834626E-03
 epsilon(cgs)                        =   7.782533674170414E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.514602781987975E+00
 Schwarzschildradius(km)             =   1.257606356041632E+01
 Spherical rest mass                 =   2.147762277879158E+00
 Proper mass M_p                     =   2.225071169119091E+00
 M_ADM                               =   1.859999999654679E+00
 Spherical M/R                       =   2.206431373006315E-01
 p/rho                               =   2.224085705049332E-01
 rho (G=c=Msol=1 unit)               =   1.169752204529265E-03
 rho (cgs)                           =   7.220548563457264E+14
 pre(G=c=Msol=1 unit)                =   2.601629156543482E-04
 pre(cgs)                            =   1.443321622573657E+35
 epsilon(G=c=Msol=1 unit)            =   1.273817370791005E-03
 epsilon(cgs)                        =   7.862913317161256E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.520545996156532E+00
 Schwarzschildradius(km)             =   1.258484168442876E+01
 Spherical rest mass                 =   2.174466763197583E+00
 Proper mass M_p                     =   2.254288301819695E+00
 M_ADM                               =   1.880000000104342E+00
 Spherical M/R                       =   2.228472570090892E-01
 p/rho                               =   2.272446366271263E-01
 rho (G=c=Msol=1 unit)               =   1.179860662382654E-03
 rho (cgs)                           =   7.282945206566329E+14
 pre(G=c=Msol=1 unit)                =   2.681170074937868E-04
 pre(cgs)                            =   1.487449021403439E+35
 epsilon(G=c=Msol=1 unit)            =   1.287107465380169E-03
 epsilon(cgs)                        =   7.944949301382904E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.526019236588811E+00
 Schwarzschildradius(km)             =   1.259292565749482E+01
 Spherical rest mass                 =   2.201276583803388E+00
 Proper mass M_p                     =   2.283691985955690E+00
 M_ADM                               =   1.900000000078514E+00
 Spherical M/R                       =   2.250611432845149E-01
 p/rho                               =   2.322222371524976E-01
 rho (G=c=Msol=1 unit)               =   1.190131052146063E-03
 rho (cgs)                           =   7.346341409424668E+14
 pre(G=c=Msol=1 unit)                =   2.763748954340145E-04
 pre(cgs)                            =   1.533261808329444E+35
 epsilon(G=c=Msol=1 unit)            =   1.300681010319669E-03
 epsilon(cgs)                        =   8.028734944217720E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.531015043977176E+00
 Schwarzschildradius(km)             =   1.260030446222128E+01
 Spherical rest mass                 =   2.228193458377422E+00
 Proper mass M_p                     =   2.313287629296652E+00
 M_ADM                               =   1.919999999172811E+00
 Spherical M/R                       =   2.272853719017888E-01
 p/rho                               =   2.373491595298880E-01
 rho (G=c=Msol=1 unit)               =   1.200572369571471E-03
 rho (cgs)                           =   7.410792700257646E+14
 pre(G=c=Msol=1 unit)                =   2.849548428725948E-04
 pre(cgs)                            =   1.580861304312574E+35
 epsilon(G=c=Msol=1 unit)            =   1.314554306720509E-03
 epsilon(cgs)                        =   8.114370867800199E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.535525115565660E+00
 Schwarzschildradius(km)             =   1.260696583544221E+01
 Spherical rest mass                 =   2.255219179644696E+00
 Proper mass M_p                     =   2.343080982708182E+00
 M_ADM                               =   1.940000000266282E+00
 Spherical M/R                       =   2.295216019288500E-01
 p/rho                               =   2.406930174067961E-01
 rho (G=c=Msol=1 unit)               =   1.221270267383188E-03
 rho (cgs)                           =   7.538554952581094E+14
 pre(G=c=Msol=1 unit)                =   2.939512257256639E-04
 pre(cgs)                            =   1.630771084359923E+35
 epsilon(G=c=Msol=1 unit)            =   1.342222880200293E-03
 epsilon(cgs)                        =   8.285161123820931E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.539501221445070E+00
 Schwarzschildradius(km)             =   1.261283854160863E+01
 Spherical rest mass                 =   2.282355614500640E+00
 Proper mass M_p                     =   2.373082924803745E+00
 M_ADM                               =   1.960000000017222E+00
 Spherical M/R                       =   2.317816164532513E-01
 p/rho                               =   2.426874407840260E-01
 rho (G=c=Msol=1 unit)               =   1.251881792589245E-03
 rho (cgs)                           =   7.727511214852708E+14
 pre(G=c=Msol=1 unit)                =   3.038159884076025E-04
 pre(cgs)                            =   1.685498427973016E+35
 epsilon(G=c=Msol=1 unit)            =   1.383356542713098E-03
 epsilon(cgs)                        =   8.539067555128828E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.542523902373311E+00
 Schwarzschildradius(km)             =   1.261730303965390E+01
 Spherical rest mass                 =   2.309604996278182E+00
 Proper mass M_p                     =   2.403351522123702E+00
 M_ADM                               =   1.979999998680396E+00
 Spherical M/R                       =   2.340791891347009E-01
 p/rho                               =   2.448558564249261E-01
 rho (G=c=Msol=1 unit)               =   1.285739602075024E-03
 rho (cgs)                           =   7.936505869188698E+14
 pre(G=c=Msol=1 unit)                =   3.148208714055236E-04
 pre(cgs)                            =   1.746550886371413E+35
 epsilon(G=c=Msol=1 unit)            =   1.429134294034148E-03
 epsilon(cgs)                        =   8.821640629374518E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.544117095664252E+00
 Schwarzschildradius(km)             =   1.261965618525610E+01
 Spherical rest mass                 =   2.336970335959009E+00
 Proper mass M_p                     =   2.433956956017594E+00
 M_ADM                               =   2.000000001622707E+00
