 Proper mass M_p                     =   1.829076578280021E+00
 M_ADM                               =   1.599999998952101E+00
 Spherical M/R                       =   1.709256805536062E-01
 p/rho                               =   1.407060781996168E-01
 rho (G=c=Msol=1 unit)               =   8.263395948693417E-04
 rho (cgs)                           =   5.100759931512834E+14
 pre(G=c=Msol=1 unit)                =   1.162710036551252E-04
 pre(cgs)                            =   6.450437151340336E+34
 epsilon(G=c=Msol=1 unit)            =   8.844750966969042E-04
 epsilon(cgs)                        =   5.459613894413292E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.477803415328303E+00
 Schwarzschildradius(km)             =   1.399871035868458E+01
 Spherical rest mass                 =   1.800460753300987E+00
 Proper mass M_p                     =   1.855463773128312E+00
 M_ADM                               =   1.619999998918127E+00
 Spherical M/R                       =   1.729096747137701E-01
 p/rho                               =   1.435575084051896E-01
 rho (G=c=Msol=1 unit)               =   8.346705487172827E-04
 rho (cgs)                           =   5.152184546577516E+14
 pre(G=c=Msol=1 unit)                =   1.198232243130455E-04
 pre(cgs)                            =   6.647505856187606E+34
 epsilon(G=c=Msol=1 unit)            =   8.945821608738053E-04
 epsilon(cgs)                        =   5.522001934752709E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.484720865405144E+00
 Schwarzschildradius(km)             =   1.400892742859023E+01
 Spherical rest mass                 =   1.825150906128368E+00
 Proper mass M_p                     =   1.881974905262119E+00
 M_ADM                               =   1.639999999587944E+00
 Spherical M/R                       =   1.748995777570830E-01
 p/rho                               =   1.464686728253826E-01
 rho (G=c=Msol=1 unit)               =   8.430911041315815E-04
 rho (cgs)                           =   5.204162246696230E+14
 pre(G=c=Msol=1 unit)                =   1.234864350930392E-04
 pre(cgs)                            =   6.850732027508436E+34
 epsilon(G=c=Msol=1 unit)            =   9.048343216781010E-04
 epsilon(cgs)                        =   5.585285615417009E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.491160701558702E+00
 Schwarzschildradius(km)             =   1.401843906299755E+01
 Spherical rest mass                 =   1.849916163183618E+00
 Proper mass M_p                     =   1.908612525653171E+00
 M_ADM                               =   1.659999999127071E+00
 Spherical M/R                       =   1.768956995820178E-01
 p/rho                               =   1.494419855745606E-01
 rho (G=c=Msol=1 unit)               =   8.516054817183459E-04
 rho (cgs)                           =   5.256719084473326E+14
 pre(G=c=Msol=1 unit)                =   1.272656141141698E-04
 pre(cgs)                            =   7.060391839440337E+34
 epsilon(G=c=Msol=1 unit)            =   9.152382887754307E-04
 epsilon(cgs)                        =   5.649506353269015E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.497121765767849E+00
 Schwarzschildradius(km)             =   1.402724355150998E+01
 Spherical rest mass                 =   1.874757447947347E+00
 Proper mass M_p                     =   1.935379303559609E+00
 M_ADM                               =   1.679999998770945E+00
 Spherical M/R                       =   1.788983619496070E-01
 p/rho                               =   1.524800022031667E-01
 rho (G=c=Msol=1 unit)               =   8.602181041404946E-04
 rho (cgs)                           =   5.309882359752530E+14
 pre(G=c=Msol=1 unit)                =   1.311660584145465E-04
 pre(cgs)                            =   7.276779158986577E+34
 epsilon(G=c=Msol=1 unit)            =   9.258011333477679E-04
 epsilon(cgs)                        =   5.714707796709341E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.502602382932398E+00
 Schwarzschildradius(km)             =   1.403533842000549E+01
 Spherical rest mass                 =   1.899675714233679E+00
 Proper mass M_p                     =   1.962278031407559E+00
 M_ADM                               =   1.700000000564867E+00
 Spherical M/R                       =   1.809078987996529E-01
 p/rho                               =   1.555854308787666E-01
 rho (G=c=Msol=1 unit)               =   8.689336125479901E-04
 rho (cgs)                           =   5.363680721036120E+14
 pre(G=c=Msol=1 unit)                =   1.351934105133223E-04
 pre(cgs)                            =   7.500207019612315E+34
 epsilon(G=c=Msol=1 unit)            =   9.365303178046512E-04
 epsilon(cgs)                        =   5.780936009075389E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.507600343178398E+00
 Schwarzschildradius(km)             =   1.404272040450148E+01
 Spherical rest mass                 =   1.924671939270683E+00
 Proper mass M_p                     =   1.989311624132973E+00
 M_ADM                               =   1.720000000711112E+00
 Spherical M/R                       =   1.829246582828571E-01
 p/rho                               =   1.587611452537598E-01
 rho (G=c=Msol=1 unit)               =   8.777568861070222E-04
 rho (cgs)                           =   5.418144286033031E+14
 pre(G=c=Msol=1 unit)                =   1.393536884927249E-04
 pre(cgs)                            =   7.731009290123710E+34
 epsilon(G=c=Msol=1 unit)            =   9.474337303533847E-04
 epsilon(cgs)                        =   5.848239682033390E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.512112886129476E+00
 Schwarzschildradius(km)             =   1.404938542792358E+01
 Spherical rest mass                 =   1.949747137226709E+00
 Proper mass M_p                     =   2.016483141169751E+00
 M_ADM                               =   1.739999999243001E+00
 Spherical M/R                       =   1.849490041750549E-01
 p/rho                               =   1.620101970045268E-01
 rho (G=c=Msol=1 unit)               =   8.866930588139886E-04
 rho (cgs)                           =   5.473304745446791E+14
 pre(G=c=Msol=1 unit)                =   1.436533171410008E-04
 pre(cgs)                            =   7.969542402403964E+34
 epsilon(G=c=Msol=1 unit)            =   9.585197173844891E-04
 epsilon(cgs)                        =   5.916670335484615E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.516136669449596E+00
 Schwarzschildradius(km)             =   1.405532855364334E+01
 Spherical rest mass                 =   1.974902361623512E+00
 Proper mass M_p                     =   2.043795796518533E+00
 M_ADM                               =   1.760000000608222E+00
 Spherical M/R                       =   1.869813155360391E-01
 p/rho                               =   1.653358328607323E-01
 rho (G=c=Msol=1 unit)               =   8.957475467440862E-04
 rho (cgs)                           =   5.529195531173343E+14
 pre(G=c=Msol=1 unit)                =   1.480991666738913E-04
 pre(cgs)                            =   8.216187499588192E+34
 epsilon(G=c=Msol=1 unit)            =   9.697971300810318E-04
 epsilon(cgs)                        =   5.986282605271535E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.519667755080450E+00
 Schwarzschildradius(km)             =   1.406054396515083E+01
 Spherical rest mass                 =   2.000138690268138E+00
 Proper mass M_p                     =   2.071252952463860E+00
 M_ADM                               =   1.780000000310775E+00
 Spherical M/R                       =   1.890219897046633E-01
 p/rho                               =   1.687415101912944E-01
 rho (G=c=Msol=1 unit)               =   9.049260689881526E-04
 rho (cgs)                           =   5.585851945538233E+14
 pre(G=c=Msol=1 unit)                =   1.526985914925323E-04
 pre(cgs)                            =   8.471352586258972E+34
 epsilon(G=c=Msol=1 unit)            =   9.812753647344189E-04
 epsilon(cgs)                        =   6.057134492035784E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.522701571885980E+00
 Schwarzschildradius(km)             =   1.406502491088064E+01
 Spherical rest mass                 =   2.025457244134622E+00
 Proper mass M_p                     =   2.098858149005358E+00
 M_ADM                               =   1.799999998481402E+00
 Spherical M/R                       =   1.910714439104634E-01
 p/rho                               =   1.722309156039931E-01
 rho (G=c=Msol=1 unit)               =   9.142346744229353E-04
 rho (cgs)                           =   5.643311326541888E+14
 pre(G=c=Msol=1 unit)                =   1.574594750527807E-04
 pre(cgs)                            =   8.735475017689264E+34
 epsilon(G=c=Msol=1 unit)            =   9.929644119493256E-04
 epsilon(cgs)                        =   6.129287664946234E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.525232882228979E+00
 Schwarzschildradius(km)             =   1.406876365484555E+01
 Spherical rest mass                 =   2.050859190114319E+00
 Proper mass M_p                     =   2.126615117663492E+00
 M_ADM                               =   1.820000000390707E+00
 Spherical M/R                       =   1.931301150161107E-01
 p/rho                               =   1.758079872092576E-01
 rho (G=c=Msol=1 unit)               =   9.236797754803621E-04
 rho (cgs)                           =   5.701613256307735E+14
 pre(G=c=Msol=1 unit)                =   1.623902821531014E-04
 pre(cgs)                            =   9.009024400649281E+34
 epsilon(G=c=Msol=1 unit)            =   1.004874916556913E-03
 epsilon(cgs)                        =   6.202807831526278E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.527255750513845E+00
 Schwarzschildradius(km)             =   1.407175143017415E+01
 Spherical rest mass                 =   2.076345720868554E+00
 Proper mass M_p                     =   2.154527772417568E+00
 M_ADM                               =   1.839999998884397E+00
 Spherical M/R                       =   1.951984641883562E-01
 p/rho                               =   1.794769367067250E-01
 rho (G=c=Msol=1 unit)               =   9.332681782702699E-04
 rho (cgs)                           =   5.760799747021279E+14
 pre(G=c=Msol=1 unit)                =   1.675001137618138E-04
 pre(cgs)                            =   9.292505635090990E+34
 epsilon(G=c=Msol=1 unit)            =   1.017018235151176E-03
 epsilon(cgs)                        =   6.277765092809405E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.528763496000630E+00
 Schwarzschildradius(km)             =   1.407397836941726E+01
 Spherical rest mass                 =   2.101918089757064E+00
 Proper mass M_p                     =   2.182600260444754E+00
 M_ADM                               =   1.860000000033175E+00
 Spherical M/R                       =   1.972769767175157E-01
 p/rho                               =   1.832422759677434E-01
 rho (G=c=Msol=1 unit)               =   9.430071211536640E-04
 rho (cgs)                           =   5.820915479031874E+14
 pre(G=c=Msol=1 unit)                =   1.727987711339869E-04
 pre(cgs)                            =   9.586462471200080E+34
 epsilon(G=c=Msol=1 unit)            =   1.029406506720657E-03
 epsilon(cgs)                        =   6.354234379328706E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.529748643653067E+00
 Schwarzschildradius(km)             =   1.407543343195050E+01
 Spherical rest mass                 =   2.127577585600225E+00
 Proper mass M_p                     =   2.210836949570998E+00
 M_ADM                               =   1.880000001297501E+00
 Spherical M/R                       =   1.993661651583032E-01
 p/rho                               =   1.871088465272277E-01
 rho (G=c=Msol=1 unit)               =   9.529043169166202E-04
 rho (cgs)                           =   5.882008061180268E+14
 pre(G=c=Msol=1 unit)                =   1.782968275890846E-04
 pre(cgs)                            =   9.891481491448001E+34
 epsilon(G=c=Msol=1 unit)            =   1.042052730711162E-03
 epsilon(cgs)                        =   6.432295932975914E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.530202873020476E+00
 Schwarzschildradius(km)             =   1.407610432847283E+01
 Spherical rest mass                 =   2.153325546141664E+00
 Proper mass M_p                     =   2.239242459880773E+00
 M_ADM                               =   1.899999999974484E+00
 Spherical M/R                       =   2.014665727023459E-01
 p/rho                               =   1.910818519175431E-01
 rho (G=c=Msol=1 unit)               =   9.629679978688990E-04
 rho (cgs)                           =   5.944128309179552E+14
 pre(G=c=Msol=1 unit)                =   1.840057083701179E-04
 pre(cgs)                            =   1.020819654098672E+35
 epsilon(G=c=Msol=1 unit)            =   1.054970852053958E-03
 epsilon(cgs)                        =   6.512035831856314E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.530116951391038E+00
 Schwarzschildradius(km)             =   1.407597742227407E+01
 Spherical rest mass                 =   2.179163369392504E+00
 Proper mass M_p                     =   2.267821694277046E+00
 M_ADM                               =   1.919999999649035E+00
 Spherical M/R                       =   2.035787749642533E-01
 p/rho                               =   1.951668951227911E-01
 rho (G=c=Msol=1 unit)               =   9.732069690539228E-04
 rho (cgs)                           =   6.007330574065265E+14
 pre(G=c=Msol=1 unit)                =   1.899377824621164E-04
 pre(cgs)                            =   1.053729382151788E+35
 epsilon(G=c=Msol=1 unit)            =   1.068175860284981E-03
 epsilon(cgs)                        =   6.593546602123530E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.529480664978998E+00
 Schwarzschildradius(km)             =   1.407503762759834E+01
 Spherical rest mass                 =   2.205092503575749E+00
 Proper mass M_p                     =   2.296579848460458E+00
 M_ADM                               =   1.939999999821718E+00
 Spherical M/R                       =   2.057033834559078E-01
 p/rho                               =   1.993700214026699E-01
 rho (G=c=Msol=1 unit)               =   9.836306692672708E-04
 rho (cgs)                           =   6.071673118845240E+14
 pre(G=c=Msol=1 unit)                =   1.961064675841384E-04
 pre(cgs)                            =   1.087951771599836E+35
 epsilon(G=c=Msol=1 unit)            =   1.081683903059340E-03
 epsilon(cgs)                        =   6.676927918672335E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.528282742247544E+00
 Schwarzschildradius(km)             =   1.407326829639207E+01
 Spherical rest mass                 =   2.231114454124068E+00
 Proper mass M_p                     =   2.325522442554054E+00
 M_ADM                               =   1.959999998604605E+00
 Spherical M/R                       =   2.078410500750608E-01
 p/rho                               =   2.036977640334118E-01
 rho (G=c=Msol=1 unit)               =   9.942492329358770E-04
 rho (cgs)                           =   6.137218500462356E+14
 pre(G=c=Msol=1 unit)                =   2.025263456409730E-04
 pre(cgs)                            =   1.123567719362454E+35
 epsilon(G=c=Msol=1 unit)            =   1.095512405756363E-03
 epsilon(cgs)                        =   6.762287343426690E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.526510753638739E+00
 Schwarzschildradius(km)             =   1.407065107020510E+01
 Spherical rest mass                 =   2.257230795239532E+00
 Proper mass M_p                     =   2.354655358991179E+00
 M_ADM                               =   1.979999998587368E+00
 Spherical M/R                       =   2.099924704614949E-01
 p/rho                               =   2.081572017252585E-01
 rho (G=c=Msol=1 unit)               =   1.005073573491331E-03
 rho (cgs)                           =   6.204034084434269E+14
 pre(G=c=Msol=1 unit)                =   2.092133025859613E-04
 pre(cgs)                            =   1.160665356908704E+35
 epsilon(G=c=Msol=1 unit)            =   1.109680224784312E-03
 epsilon(cgs)                        =   6.849741271646251E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.524151019167736E+00
 Schwarzschildradius(km)             =   1.406716574370745E+01
 Spherical rest mass                 =   2.283443167379282E+00
 Proper mass M_p                     =   2.383984871721986E+00
 M_ADM                               =   2.000000001563128E+00
